,Date,Alderman,Bill_Number,Recusal_Reason,Subject,Title,Type_Of_Legislation
82,12/12/2018,Burke,O2018-9034,represented parties in previous and unrelated matters,['Sale'],Negotiated sale of vacant City-owned property at 3100-3106 S Halsted St and redevelopment agreement with Glazier Project LLC-Bridgeport,['ordinance']
83,03/28/18,Burke,O2018-911,represented parties in previous and unrelated matters,['Map No.  5-F'],Zoning Reclassification Map No. 5-F at 2201-2207 N Halsted St - App No. 19544,['ordinance']
84,03/28/18,Burke,O2018-916,represented parties in previous and unrelated matters,[],Approval of plat of McDonald's Ogden-Oakley Resubdivision,['ordinance']
85,12/12/2018,Burke,O2018-9203,represented parties in previous and unrelated matters,['Intergovernmental'],"Intergovernmental agreement with Chicago Park District for Tax Increment Financing (TIF) assistance for land acquisition and construction of Park District administrative headquarters, outdoor artificial turf fields, fieldhouse, playground and parking lot at 4800 S Western Ave",['ordinance']
86,01/23/2019,Burke,O2018-9265,represented parties in previous and unrelated matters,['Map No. 10-E'],Zoning Reclassification Map No. 10-E at 4328 S Langley Ave - App No. 19883,['ordinance']
87,03/28/18,Burke,O2018-936,represented parties in previous and unrelated matters,['Vacations'],"Vacation of public way(s) in area bounded by N Damen Ave, relocated N Elston Ave, W Fullerton Ave and N Elston Ct",['ordinance']
88,01/23/2019,Burke,O2018-9614,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for Walgreens No. 15065,['ordinance']
89,01/23/2019,Burke,O2018-9696,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for Fifth Third Bank,['ordinance']
90,01/23/2019,Burke,O2018-9751,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for AT&T Authorized Retailer Store No. 4111,['ordinance']
91,01/23/2019,Burke,O2018-9826,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for SVF Fulton Chicago LLC - caissons,['ordinance']
92,01/23/2019,Burke,O2018-9828,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for SVF Fulton Chicago LLC - catch basin,['ordinance']
93,03/13/2019,Burke,O2019-1090,represented parties in previous and unrelated matters,['Sidewalk Cafés'],Sidewalk cafe(s) for Peet's Coffee and Tea - 20 N Michigan Ave ,['ordinance']
94,03/13/2019,Burke,O2019-1092,represented parties in previous and unrelated matters,['Sidewalk Cafés'],Sidewalk Cafe(s) for Remington's,['ordinance']
95,03/13/2019,Villegas,O2019-1154,N/A,['Miscellaneous'],Design-build agreement with AECOM Constructors Chicago Joint Venture for Joint Public Safety Training Campus project at 4301 W Chicago Ave ,['ordinance']
96,03/13/2019,Burke,O2019-1235,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for Metra Market of Chicago LLC,['ordinance']
97,03/13/2019,Burke,O2019-1244,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for Walgreens No. 03321,['ordinance']
98,03/13/2019,Burke,O2019-1311,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for Sterling Bay Companies,['ordinance']
99,03/13/2019,Burke,O2019-1315,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for 105 N May LLC,['ordinance']
100,04/10/2019,Burke,O2019-1437,represented parties in previous and unrelated matters,['Subdivision'],Approval of Pulaski Promenade Subdivision,['ordinance']
101,04/10/2019,Burke,O2019-1467,represented parties in previous and unrelated matters,['Ingress/Egress'],Exemption from physical barrier requirement for commercial driveway alley access for Lawndale Christian Legal Center,['ordinance']
102,04/10/2019,Burke,O2019-1640,represented parties in previous and unrelated matters,['Canopies'],Canopy(s) for Union League Club of Chicago,['ordinance']
103,04/10/2019,Burke,O2019-1641,represented parties in previous and unrelated matters,['Canopies'],Canopy(s) for Walgreens No. 01101,['ordinance']
104,04/10/2019,Burke,O2019-1642,represented parties in previous and unrelated matters,['Canopies'],Canopy(s) for Walgreens No. 03321,['ordinance']
105,04/10/2019,Burke,O2019-1643,represented parties in previous and unrelated matters,['Canopies'],Canopy(s) for Walgreens No. 05356,['ordinance']
106,04/10/2019,Burke,O2019-1650,represented parties in previous and unrelated matters,['Amendment'],First Amendment to Goose Island Redevelopment Project Area Tax Increment Financing (TIF) District Plan regarding dates of completion and retirement of debt obligation,['ordinance']
107,04/10/2019,Burke,O2019-1687,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for Bank of America/LaSalle,['ordinance']
108,04/10/2019,Burke,O2019-1692,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for BCSP OND Property LLC,['ordinance']
109,04/10/2019,Burke,O2019-1709,represented parties in previous and unrelated matters,['Canopies'],Canopy(s) for Northern Trust Co.,['ordinance']
110,04/10/2019,Burke,O2019-1748,represented parties in previous and unrelated matters,['Awnings'],Awning(s) for Bank of America,['ordinance']
111,04/10/2019,Burke,O2019-1791,represented parties in previous and unrelated matters,['Canopies'],Canopy(s) for Walgreens No. 09038,['ordinance']
112,04/10/2019,Burke,O2019-1808,represented parties in previous and unrelated matters,['Awnings'],Awning(s) for Walgreens No. 05867,['ordinance']
113,04/10/2019,Burke,O2019-1841,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for Commonwealth Edison Co.,['ordinance']
114,04/10/2019,Burke,O2019-1913,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for Umai,['ordinance']
115,04/10/2019,Burke,O2019-1915,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for Union League Club of Chicago,['ordinance']
116,04/10/2019,Burke,O2019-1950,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for Northern Trust Co. - bollards,['ordinance']
117,04/10/2019,Burke,O2019-1952,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for Northern Trust Co. - building projection,['ordinance']
118,04/10/2019,Burke,O2019-1955,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for Northern Trust Co. - door swing,['ordinance']
119,04/10/2019,Burke,O2019-1956,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for Northern Trust Co. - flagpoles,['ordinance']
120,04/10/2019,Burke,O2019-1958,represented parties in previous and unrelated matters,['Sidewalk Cafés'],Sidewalk cafe(s) for Fairgrounds Fulton W,['ordinance']
121,04/10/2019,Burke,O2019-2068,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for Bank of America-LaSalle,['ordinance']
122,04/10/2019,Tunney,O2019-2099,Owner of Ann Sather,['Grants of Privilege'],Grant(s) of privilege in public way for Ann Sather Restaurant Granville,['ordinance']
123,04/10/2019,Burke,O2019-2106,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for Freddies,['ordinance']
124,04/10/2019,Burke,O2019-2145,represented parties in previous and unrelated matters,['North Branch (South) T.I.F.'],Second Amendment to redevelopment plan for North Branch (South) Redevelopment Project Area,['ordinance']
125,04/10/2019,Burke,O2019-2147,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for Walgreens No. 03321,['ordinance']
126,04/10/2019,Burke,O2019-2148,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for Walgreens No. 05356,['ordinance']
127,04/10/2019,Burke,O2019-2149,represented parties in previous and unrelated matters,['Amendment'],Second Amendment to redevelopment plan for North Branch (North) Redevelopment Project Area,['ordinance']
128,04/10/2019,Burke,O2019-2160,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for Hines/McCaffery Condo Manager LLC - grease basin,['ordinance']
129,04/10/2019,Burke,O2019-2162,represented parties in previous and unrelated matters,['Adoption'],Approval of Cortland and Chicago River Redevelopment Project Area Redevelopment Plan,['ordinance']
130,04/10/2019,Burke,O2019-2170,represented parties in previous and unrelated matters,['Designation'],Designation of Cortland and Chicago River Redevelopment Project Area as Tax Increment Financing (TIF) District,['ordinance']
131,04/10/2019,Burke,O2019-2185,represented parties in previous and unrelated matters,['Adoption'],Adoption of Tax Increment Allocation Financing (TIF) for Cortland and Chicago River Redevelopment Project Area,['ordinance']
132,04/10/2019,Burke,O2019-2235,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for Fifth Third,['ordinance']
133,04/10/2019,Burke,O2019-2281,represented parties in previous and unrelated matters,['Grants of Privilege'],"Grant(s) of privilege in public way for Peoples Gas Light and Coke, The",['ordinance']
134,04/10/2019,Burke,O2019-2310,represented parties in previous and unrelated matters,['Sidewalk Cafés'],Sidewalk cafe(s) for Chicago French Market,['ordinance']
135,04/10/2019,Tunney,O2019-2369,Owner of Ann Sather,['Sidewalk Cafés'],Sidewalk cafe(s) for Ann Sather Restaurant Granville,['ordinance']
136,04/10/2019,Tunney,O2019-2373,Owner of Ann Sather,['Sidewalk Cafés'],Sidewalk cafe(s) for Ann Sather's Cafe,['ordinance']
137,04/10/2019,Burke,O2019-2389,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for Rush University Medical Center,['ordinance']
138,04/10/2019,Burke,O2019-2442,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for People's Gas,['ordinance']
139,04/10/2019,Burke,O2019-2450,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for Rush University Medical Center - foundation support (bulkhead),['ordinance']
140,04/10/2019,Burke,O2019-2453,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for Rush University Medical Center - pipes,['ordinance']
141,04/10/2019,Burke,O2019-2455,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for Rush University Medical Center - vault,['ordinance']
142,04/10/2019,Burke,O2019-2463,represented parties in previous and unrelated matters,['Sidewalk Cafés'],Sidewalk cafe(s) for Le Pain Quotidien - 135 N Clinton St,['ordinance']
143,04/10/2019,Burke,O2019-2470,represented parties in previous and unrelated matters,['Sidewalk Cafés'],Sidewalk cafe(s) for Lyfe Kitchen - 259 E Erie St,['ordinance']
144,04/10/2019,Burke,O2019-2502,represented parties in previous and unrelated matters,['Amendment'],Second Amendment to redevelopment plan for River South Redevelopment Project Area,['ordinance']
145,04/10/2019,Burke,O2019-2505,represented parties in previous and unrelated matters,['Sidewalk Cafés'],Sidewalk cafe(s) for Rockit Bar & Grill,['ordinance']
146,04/10/2019,Burke,O2019-2512,represented parties in previous and unrelated matters,['Sidewalk Cafés'],Sidewalk cafe(s) for Stans Donuts Erie Street,['ordinance']
147,04/10/2019,Burke,O2019-2533,represented parties in previous and unrelated matters,['Sidewalk Cafés'],Sidewalk cafe(s) for Walgreens No. 15921,['ordinance']
148,04/10/2019,Burke,O2019-2542,represented parties in previous and unrelated matters,['Approval'],Approval of Roosevelt/Clark Redevelopment Project Area Redevelopment Plan,['ordinance']
149,04/10/2019,Burke,O2019-2543,represented parties in previous and unrelated matters,['Designation'],Designation of Roosevelt/Clark Redevelopment Project Area as Tax Increment Financing (TIF) District,['ordinance']
150,04/10/2019,Burke,O2019-2544,represented parties in previous and unrelated matters,['Adoption'],Adoption of Tax Increment Allocation Financing (TIF) for Roosevelt/Clark Redevelopment Project Area,['ordinance']
151,04/10/2019,Burke,O2019-2574,represented parties in previous and unrelated matters,['Redevelopment'],"Redevelopment agreement with Roosevelt/Clark Partners LLC on vacant land bounded by S Clark St, W Roosevelt Rd, Chicago River and W 18th St for infrastructure and mixed use development project to be known as ""The 78""",['ordinance']
152,04/10/2019,Burke,O2019-2583,represented parties in previous and unrelated matters,"['Loan & Security', 'Redevelopment']","Redevelopment agreement with Alloy Property Company LLC and Fleet Portfolio LLC and acquisition of property in area bounded by Webster Ave, Clybourn Ave, North Ave, Elston Ave and Besly Court for infrastructure and mixed use development project to be known as Lincoln Yards",['ordinance']
153,04/10/2019,Burke,O2019-2607,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for Fifth Third Bank,['ordinance']
154,04/10/2019,Burke,O2019-2608,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for Walgreens #215,['ordinance']
155,04/10/2019,Burke,O2019-2611,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for Lawndale Christian Health Center,['ordinance']
156,04/10/2019,Burke,O2019-2623,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for Fifth Third Bank,['ordinance']
157,04/10/2019,Burke,O2019-2630,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for Northwestern University/Chicago Campus,['ordinance']
158,04/10/2019,Burke,O2019-2632,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for Capital One Cafe,['ordinance']
159,03/13/2019,Burke,O2019-485,represented parties in previous and unrelated matters,['Sidewalk Cafés'],"Sidewalk cafe(s) for Anthem, The",['ordinance']
160,03/13/2019,Burke,O2019-592,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for Northwestern Memorial Hospital - conduits,['ordinance']
161,03/13/2019,Burke,O2019-595,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for Northwestern Memorial Hospital - directory kiosk,['ordinance']
162,03/13/2019,Burke,O2019-597,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for Northwestern Memorial Hospital - drain tiles,['ordinance']
163,03/13/2019,Burke,O2019-600,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for Northwestern Memorial Hospital - light poles,['ordinance']
164,03/13/2019,Burke,O2019-601,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for Northwestern Memorial Hospital - planters,['ordinance']
165,03/13/2019,Burke,O2019-674,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for Walgreens No. 01101,['ordinance']
166,03/13/2019,Burke,O2019-703,represented parties in previous and unrelated matters,['Awnings'],Awning(s) for AT&T Mobility,['ordinance']
167,03/13/2019,Burke,O2019-706,represented parties in previous and unrelated matters,['Awnings'],Awning(s) for Bank of America - LaSalle,['ordinance']
168,03/13/2019,Burke,O2019-757,represented parties in previous and unrelated matters,['Sidewalk Cafés'],Sidewalk cafe(s) for Corner Bakery Cafe - 360 N Michigan Ave,['ordinance']
169,03/13/2019,Burke,O2019-775,represented parties in previous and unrelated matters,['Sidewalk Cafés'],Sidewalk cafe(s) for Corner Bakery Cafe - 676 N St Clair St,['ordinance']
170,03/13/2019,Burke,O2019-780,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for BCSP OND Property LLC,['ordinance']
171,01/23/2019,Burke,O2019-82,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for AT&T,['ordinance']
172,03/13/2019,Burke,O2019-842,represented parties in previous and unrelated matters,['Sidewalk Cafés'],Sidewalk cafe(s) for Erie Cafe,['ordinance']
173,03/13/2019,Burke,O2019-870,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for Northwestern Memorial Hospital - driveway drains,['ordinance']
174,03/13/2019,Burke,O2019-874,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for Northwestern Memorial Hospital -kiosks,['ordinance']
175,03/13/2019,Burke,O2019-876,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for Northwestern Memorial Hospital - light poles,['ordinance']
176,03/13/2019,Burke,O2019-887,represented parties in previous and unrelated matters,['Grants of Privilege'],Grant(s) of privilege in public way for Randolph Tower City Apartments,['ordinance']
177,03/13/2019,Burke,O2019-928,represented parties in previous and unrelated matters,['Grants of Privilege'],"Grant(s) of privilege in public way for Twelve North Venture, in care of CBRE",['ordinance']
178,04/18/18,Taliaferro,Or2018-180,N/A,['Lawsuits'],"Settlement agreement regarding case of Anthony Hernandez v. City of Chicago and James Padar, cited as 2013 L 7077 (Circuit Court of Cook County, Illinois)",['order']
179,03/28/18,Burke,Or2018-22,represented parties in previous and unrelated matters,['Law'],Department of Law ordered to reassess various properties regarding disproportionate disparity between assessed value and fair market value,['order']
180,11/14/2018,Burke,Or2018-535,represented parties in previous and unrelated matters,['Permit Fee Waivers'],Historical landmark fee waiver for property at 739 N Ada St,['order']
181,04/10/2019,Burke,Or2019-105,represented parties in previous and unrelated matters,['SIGNS/SIGNBOARDS'],Issuance of permits for sign(s)/signboard(s) at 303 E Superior St,['order']
182,01/23/2019,Sposato,Or2019-67,N/A,['Lawsuits'],"Settlement agreement regarding case of Ernie Pinkston v. City of Chicago, cited as 13 CV 7399",['order']
183,04/10/2019,Burke,Or2019-92,represented parties in previous and unrelated matters,['SIGNS/SIGNBOARDS'],Issuance of permits for sign(s)/signboard(s) at 3745 W Ogden Ave - north elevation,['order']
184,04/10/2019,Burke,Or2019-93,represented parties in previous and unrelated matters,['SIGNS/SIGNBOARDS'],Issuance of permits for sign(s)/signboard(s) at 3910 W Ogden Ave - 122 sq. ft.,['order']
185,04/10/2019,Burke,Or2019-94,represented parties in previous and unrelated matters,['SIGNS/SIGNBOARDS'],Issuance of permits for sign(s)/signboard(s) at 3910 W Ogden Ave - 136 sq. ft.,['order']
186,04/10/2019,Burke,Or2019-95,represented parties in previous and unrelated matters,['SIGNS/SIGNBOARDS'],Issuance of permits for sign(s)/signboard(s) at 3745 W Ogden Ave - east elevation,['order']
187,10/31/2018,Burke,R2018-1000,represented parties in previous and unrelated matters,['Class 6(b)'],Support of Class 6(b) tax incentive for property at 4340 W 47th St,['resolution']
188,07/25/18,Burke,R2018-680,represented parties in previous and unrelated matters,['Class 6(b)'],Support of Class 6(b) tax incentive for property at 5000 S Homan Ave,['resolution']
189,03/28/18,Burke,O2017-7054,represented parties in previous and unrelated matters,['Map No.  3-F'],Zoning Reclassification Map No. 3-F at 335-345 W Schiller St and 1355-1369 N Sedgwick St - App No. 19401,['ordinance']
